广播,#genre#
都市剧场-8M,http://60.185.236.95:4022/rtp/233.50.200.11:5140
金色学堂-8M,http://60.185.236.95:4022/rtp/233.50.201.186:5140
金色学堂-8M,http://60.185.236.95:4022/rtp/233.50.200.122:5140
欢笑剧场-8M,http://60.185.236.95:4022/rtp/233.50.201.189:5140
欢笑剧场-8M,http://60.185.236.95:4022/rtp/233.50.200.229:5140
欢笑剧场4K,http://60.185.236.95:4022/rtp/233.50.200.52:5140
法治天地-8M,http://60.185.236.95:4022/rtp/233.50.201.191:5140
法治天地-8M,http://60.185.236.95:4022/rtp/233.50.200.120:5140
动漫秀场-8M,http://60.185.236.95:4022/rtp/233.50.200.12:5140
游戏风云-8M,http://60.185.236.95:4022/rtp/233.50.201.183:5140
游戏风云-8M,http://60.185.236.95:4022/rtp/233.50.200.14:5140
生活时尚-8M,http://60.185.236.95:4022/rtp/233.50.200.15:5140
生活时尚-8M,http://60.185.236.95:4022/rtp/233.50.201.187:5140
快乐垂钓-8M,http://60.185.236.95:4022/rtp/233.50.200.123:5140
快乐垂钓-8M,http://60.185.236.95:4022/rtp/233.50.201.109:5140
乐游-8M,http://60.185.236.95:4022/rtp/233.50.201.185:5140
乐游-8M,http://60.185.236.95:4022/rtp/233.50.200.148:5140
乐游-8M,http://60.185.236.95:4022/rtp/233.50.200.248:5140
东方财经-8M,http://60.185.236.95:4022/rtp/233.50.200.177:5140
魅力足球-8M,http://60.185.236.95:4022/rtp/233.50.200.176:5140
环球旅游-8M,http://60.185.236.95:4022/rtp/233.50.202.31:5140
辽宁卫视-2M,http://60.185.236.95:4022/rtp/233.50.200.173:5140
辽宁卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.141:5140
辽宁卫视-4M,http://60.185.236.95:4022/rtp/233.50.200.129:5140
四川卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.118:5140
四川卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.139:5140
江西卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.119:5140
江西卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.145:5140
云南卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.115:5140
河北卫视-4M,http://60.185.236.95:4022/rtp/233.50.200.105:5140
河北卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.140:5140
安徽卫视-4M,http://60.185.236.95:4022/rtp/233.50.200.106:5140
安徽卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.113:5140
湖北卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.114:5140
湖北卫视-4M,http://60.185.236.95:4022/rtp/233.50.200.147:5140
北京卫视-4M,http://60.185.236.95:4022/rtp/233.50.200.179:5140
北京卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.107:5140
北京纪实科教-8M,http://60.185.236.95:4022/rtp/233.50.202.34:5140
卡酷少儿-8M,http://60.185.236.95:4022/rtp/233.50.200.166:5140
卡酷少儿-8M,http://60.185.236.95:4022/rtp/233.50.202.33:5140
山东卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.105:5140
山东卫视-4M,http://60.185.236.95:4022/rtp/233.50.200.127:5140
天津卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.104:5140
天津卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.104:5140
东方卫视-4M,http://60.185.236.95:4022/rtp/233.50.200.146:5140
东方卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.125:5140
吉林卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.164:5140
吉林卫视-8M,http://60.185.236.95:4022/rtp/233.50.202.42:5140
广东卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.187:5140
广东卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.126:5140
广东卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.102:5140
广东卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.149:5140
深圳卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.188:5140
深圳卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.101:5140
江苏卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.106:5140
江苏卫视-4M,http://60.185.236.95:4022/rtp/233.50.200.144:5140
哈哈炫动-8M,http://60.185.236.95:4022/rtp/233.50.200.167:5140
河南卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.144:5140
重庆卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.143:5140
重庆卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.114:5140
东南卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.135:5140
东南卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.146:5140
广西卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.136:5140
三沙卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.175:5140
海南卫视-4M,http://60.185.236.95:4022/rtp/233.50.200.165:5140
湖南卫视-4M,http://60.185.236.95:4022/rtp/233.50.200.190:5140
湖南卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.103:5140
黑龙江卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.189:5140
黑龙江卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.115:5140
甘肃卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.163:5140
贵州卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.142:5140
陕西卫视,http://60.185.236.95:4022/rtp/233.50.200.170:5140
陕西卫视,http://60.185.236.95:4022/rtp/233.50.201.59:5140
金鹰卡通,http://60.185.236.95:4022/rtp/233.50.201.73:5140
金鹰卡通,http://60.185.236.95:4022/rtp/233.50.200.138:5140
兵团卫视,http://60.185.236.95:4022/rtp/233.50.200.171:5140
兵团卫视,http://60.185.236.95:4022/rtp/233.50.201.72:5140
延边卫视,http://60.185.236.95:4022/rtp/233.50.200.184:5140
内蒙古卫视,http://60.185.236.95:4022/rtp/233.50.201.148:5140
宁夏卫视,http://60.185.236.95:4022/rtp/233.50.200.215:5140
宁夏卫视,http://60.185.236.95:4022/rtp/233.50.201.57:5140
青海卫视,http://60.185.236.95:4022/rtp/233.50.200.131:5140
青海卫视,http://60.185.236.95:4022/rtp/233.50.201.65:5140
西藏卫视,http://60.185.236.95:4022/rtp/233.50.201.70:5140
山西卫视,http://60.185.236.95:4022/rtp/233.50.201.51:5140
浙江卫视-8M,http://60.185.236.95:4022/rtp/233.50.201.100:5140
浙江卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.145:5140
浙江卫视-8M,http://60.185.236.95:4022/rtp/233.50.200.231:5140
浙江钱江,http://60.185.236.95:4022/rtp/233.50.201.132:5140
浙江经济生活,http://60.185.236.95:4022/rtp/233.50.201.133:5140
浙江科教,http://60.185.236.95:4022/rtp/233.50.201.134:5140
浙江少儿,http://60.185.236.95:4022/rtp/233.50.201.138:5140
浙江民生,http://60.185.236.95:4022/rtp/233.50.201.136:5140
浙江新闻,http://60.185.236.95:4022/rtp/233.50.201.137:5140
之江纪录,http://60.185.236.95:4022/rtp/233.50.202.25:5140
杭州综合,http://60.185.236.95:4022/rtp/233.50.201.173:5140
西湖明珠,http://60.185.236.95:4022/rtp/233.50.201.174:5140
杭州生活,http://60.185.236.95:4022/rtp/233.50.201.175:5140
杭州青少体育,http://60.185.236.95:4022/rtp/233.50.201.177:5140
杭州影视,http://60.185.236.95:4022/rtp/233.50.201.176:5140
杭州导视,http://60.185.236.95:4022/rtp/233.50.201.182:5140
点播导视,http://60.185.236.95:4022/rtp/233.50.201.108:5140
影视剧,http://60.185.236.95:4022/rtp/233.50.201.116:5140
动画导视,http://60.185.236.95:4022/rtp/233.50.201.20:5140
宁波-1,http://60.185.236.95:4022/rtp/233.50.201.168:5140
宁波-2,http://60.185.236.95:4022/rtp/233.50.201.178:5140
宁波-3,http://60.185.236.95:4022/rtp/233.50.201.179:5140
宁波-4,http://60.185.236.95:4022/rtp/233.50.201.180:5140
衢州新闻综合,http://60.185.236.95:4022/rtp/233.50.202.11:5140
衢州公共,http://60.185.236.95:4022/rtp/233.50.202.12:5140
温州新闻综合,http://60.185.236.95:4022/rtp/233.50.201.87:5140
衢州新闻,http://60.185.236.95:4022/rtp/233.50.201.155:5140
绍兴新闻,http://60.185.236.95:4022/rtp/233.50.201.156:5140
台州新闻,http://60.185.236.95:4022/rtp/233.50.201.157:5140
金华新闻,http://60.185.236.95:4022/rtp/233.50.201.161:5140
湖州新闻综合,http://60.185.236.95:4022/rtp/233.50.201.158:5140
丽水新闻,http://60.185.236.95:4022/rtp/233.50.201.162:5140
嘉兴新闻,http://60.185.236.95:4022/rtp/233.50.201.163:5140
桐乡新闻,http://60.185.236.95:4022/rtp/233.50.201.169:5140
余杭新闻,http://60.185.236.95:4022/rtp/233.50.201.159:5140
临平新闻,http://60.185.236.95:4022/rtp/233.50.202.32:5140
普法宣传,http://60.185.236.95:4022/rtp/233.50.201.225:5140
普法宣传,http://60.185.236.95:4022/rtp/233.50.201.224:5140
村K,http://60.185.236.95:4022/rtp/233.50.201.227:5140
探索纪录,http://60.185.236.95:4022/rtp/233.50.201.117:5140
直播萤石,http://60.185.236.95:4022/rtp/233.50.201.194:5140
百事通直播1,http://60.185.236.95:4022/rtp/233.50.200.31:5140
百事通直播2,http://60.185.236.95:4022/rtp/233.50.200.32:5140
百事通直播3,http://60.185.236.95:4022/rtp/233.50.200.236:5140
百事通直播4,http://60.185.236.95:4022/rtp/233.50.200.237:5140
百事通直播5,http://60.185.236.95:4022/rtp/233.50.200.235:5140
百事通直播6,http://60.185.236.95:4022/rtp/233.50.200.233:5140
百事通直播7,http://60.185.236.95:4022/rtp/233.50.200.234:5140
百事通直播8,http://60.185.236.95:4022/rtp/233.50.200.246:5140
百事通直播9,http://60.185.236.95:4022/rtp/233.50.200.245:5140
百事通直播10,http://60.185.236.95:4022/rtp/233.50.200.244:5140
百事通直播11,http://60.185.236.95:4022/rtp/233.50.201.206:5140
百事通直播12,http://60.185.236.95:4022/rtp/233.50.201.205:5140
百事通直播13,http://60.185.236.95:4022/rtp/233.50.201.201:5140
百事通直播14,http://60.185.236.95:4022/rtp/233.50.201.207:5140
直播电商,http://60.185.236.95:4022/rtp/233.50.200.33:5140
直播电商2,http://60.185.236.95:4022/rtp/233.50.201.76:5140
9画面1,http://60.185.236.95:4022/rtp/233.50.201.195:5140
9画面2,http://60.185.236.95:4022/rtp/233.50.201.226:5140
好易购,http://60.185.236.95:4022/rtp/233.50.201.248:5140
浙江之声广播,http://60.185.236.95:4022/rtp/233.50.201.79:5140
浙江新闻广播,http://60.185.236.95:4022/rtp/233.50.201.80:5140
经济频道广播,http://60.185.236.95:4022/rtp/233.50.201.81:5140
音乐调频广播,http://60.185.236.95:4022/rtp/233.50.201.82:5140
交通之声广播,http://60.185.236.95:4022/rtp/233.50.201.83:5140
旅游之声广播,http://60.185.236.95:4022/rtp/233.50.201.84:5140
城市之声广播,http://60.185.236.95:4022/rtp/233.50.201.85:5140
民生资讯广播,http://60.185.236.95:4022/rtp/233.50.201.86:5140
CCTV1-8M,http://a.199293.xyz:8888/rtp/233.50.201.222:5140
CCTV1-8M,http://a.199293.xyz:8888/rtp/233.50.200.247:5140
CCTV1-4M,http://a.199293.xyz:8888/rtp/233.50.200.143:5140
CCTV1-8M,http://a.199293.xyz:8888/rtp/233.50.200.130:5140
CCTV1-4M,http://a.199293.xyz:8888/rtp/233.50.200.99:5140
CCTV1-8M,http://a.199293.xyz:8888/rtp/233.50.201.118:5140
CCTV2-8M,http://a.199293.xyz:8888/rtp/233.50.201.119:5140
CCTV2-2M,http://a.199293.xyz:8888/rtp/233.50.200.100:5140
CCTV2-8M,http://a.199293.xyz:8888/rtp/233.50.200.25:5140
CCTV3-8M,http://a.199293.xyz:8888/rtp/233.50.201.196:5140
CCTV3-4M,http://a.199293.xyz:8888/rtp/233.50.200.107:5140
CCTV4-4M,http://a.199293.xyz:8888/rtp/233.50.200.101:5140
CCTV4-8M,http://a.199293.xyz:8888/rtp/233.50.202.38:5140
CCTV5-8M,http://a.199293.xyz:8888/rtp/233.50.201.197:5140
CCTV5-4M,http://a.199293.xyz:8888/rtp/233.50.200.108:5140
CCTV5+-8M,http://a.199293.xyz:8888/rtp/233.50.201.220:5140
CCTV6-4M,http://a.199293.xyz:8888/rtp/233.50.200.109:5140
CCTV6-8M,http://a.199293.xyz:8888/rtp/233.50.201.198:5140
CCTV7-8M,http://a.199293.xyz:8888/rtp/233.50.201.120:5140
CCTV7-2M,http://a.199293.xyz:8888/rtp/233.50.200.102:5140
CCTV7-8M,http://a.199293.xyz:8888/rtp/233.50.200.24:5140
CCTV8-8M,http://a.199293.xyz:8888/rtp/233.50.201.199:5140
CCTV8-4M,http://a.199293.xyz:8888/rtp/233.50.200.110:5140
CCTV9-4M,http://a.199293.xyz:8888/rtp/233.50.200.23:5140
CCTV9-8M,http://a.199293.xyz:8888/rtp/233.50.201.121:5140
CCTV10-8M,http://a.199293.xyz:8888/rtp/233.50.201.122:5140
CCTV10-4M,http://a.199293.xyz:8888/rtp/233.50.200.22:5140
CCTV11-8M,http://a.199293.xyz:8888/rtp/233.50.202.39:5140
CCTV12-8M,http://a.199293.xyz:8888/rtp/233.50.201.123:5140
CCTV12-4M,http://a.199293.xyz:8888/rtp/233.50.200.21:5140
CCTV13-8M,http://a.199293.xyz:8888/rtp/233.50.201.246:5140
CCTV13-2M,http://a.199293.xyz:8888/rtp/233.50.200.111:5140
CCTV13-4M,http://a.199293.xyz:8888/rtp/233.50.200.97:5140
CCTV14-8M,http://a.199293.xyz:8888/rtp/233.50.200.20:5140
CCTV14-8M,http://a.199293.xyz:8888/rtp/233.50.201.124:5140
CCTV14-4M,http://a.199293.xyz:8888/rtp/233.50.200.103:5140
CCTV15-8M,http://a.199293.xyz:8888/rtp/233.50.202.40:5140
CCTV15-4M,http://a.199293.xyz:8888/rtp/233.50.200.133:5140
CCTV16-8M,http://a.199293.xyz:8888/rtp/233.50.200.112:5140
CCTV16-8M,http://a.199293.xyz:8888/rtp/233.50.201.192:5140
CCTV17-4M,http://a.199293.xyz:8888/rtp/233.50.200.113:5140
北京卫视4K,http://a.199293.xyz:8888/rtp/233.50.201.193:5140
CCTV16_4K,http://a.199293.xyz:8888/rtp/233.50.201.63:5140
CETV1-8M,http://a.199293.xyz:8888/rtp/233.50.200.169:5140
CETV4-8M,http://a.199293.xyz:8888/rtp/233.50.200.162:5140
CETV4-8M,http://a.199293.xyz:8888/rtp/233.50.200.174:5140
CGTN,http://a.199293.xyz:8888/rtp/233.50.200.84:5140
CGTN,http://a.199293.xyz:8888/rtp/233.50.201.126:5140
CGTN葡萄牙语,http://a.199293.xyz:8888/rtp/233.50.201.39:5140
CGTN法语,http://a.199293.xyz:8888/rtp/233.50.201.37:5140
CGTN西班牙语,http://a.199293.xyz:8888/rtp/233.50.201.36:5140
CGTN阿拉伯语,http://a.199293.xyz:8888/rtp/233.50.201.38:5140
发现之旅,http://a.199293.xyz:8888/rtp/233.50.201.98:5140
凤凰卫视中文-4M,http://a.199293.xyz:8888/rtp/233.50.200.42:5140
凤凰卫视中文-4M,http://a.199293.xyz:8888/rtp/233.50.200.191:5140
凤凰卫视中文-8M,http://a.199293.xyz:8888/rtp/233.50.202.35:5140
凤凰卫视资讯-4M,http://a.199293.xyz:8888/rtp/233.50.200.192:5140
凤凰卫视资讯-8M,http://a.199293.xyz:8888/rtp/233.50.202.36:5140
BesTV4k纪录,http://a.199293.xyz:8888/rtp/233.50.200.182:5140
BesTV4k少儿,http://a.199293.xyz:8888/rtp/233.50.200.183:5140
BesTV4k影视,http://a.199293.xyz:8888/rtp/233.50.200.185:5140
晴彩广场舞-8M,http://a.199293.xyz:8888/rtp/233.50.202.29:5140
晴彩竞技-8M,http://a.199293.xyz:8888/rtp/233.50.202.26:5140
晴彩青少-8M,http://a.199293.xyz:8888/rtp/233.50.202.28:5140
晴彩篮球-8M,http://a.199293.xyz:8888/rtp/233.50.202.27:5140
茶频道-8M,http://a.199293.xyz:8888/rtp/233.50.201.188:5140
车迷频道-8M,http://a.199293.xyz:8888/rtp/233.50.202.37:5140
都市剧场-8M,http://a.199293.xyz:8888/rtp/233.50.201.190:5140
都市剧场-8M,http://a.199293.xyz:8888/rtp/233.50.200.11:5140
金色学堂-8M,http://a.199293.xyz:8888/rtp/233.50.201.186:5140
金色学堂-8M,http://a.199293.xyz:8888/rtp/233.50.200.122:5140
欢笑剧场-8M,http://a.199293.xyz:8888/rtp/233.50.201.189:5140
欢笑剧场-8M,http://a.199293.xyz:8888/rtp/233.50.200.229:5140
欢笑剧场4K,http://a.199293.xyz:8888/rtp/233.50.200.52:5140
法治天地-8M,http://a.199293.xyz:8888/rtp/233.50.201.191:5140
法治天地-8M,http://a.199293.xyz:8888/rtp/233.50.200.120:5140
动漫秀场-8M,http://a.199293.xyz:8888/rtp/233.50.200.12:5140
游戏风云-8M,http://a.199293.xyz:8888/rtp/233.50.201.183:5140
游戏风云-8M,http://a.199293.xyz:8888/rtp/233.50.200.14:5140
生活时尚-8M,http://a.199293.xyz:8888/rtp/233.50.200.15:5140
生活时尚-8M,http://a.199293.xyz:8888/rtp/233.50.201.187:5140
快乐垂钓-8M,http://a.199293.xyz:8888/rtp/233.50.200.123:5140
快乐垂钓-8M,http://a.199293.xyz:8888/rtp/233.50.201.109:5140
乐游-8M,http://a.199293.xyz:8888/rtp/233.50.201.185:5140
乐游-8M,http://a.199293.xyz:8888/rtp/233.50.200.148:5140
乐游-8M,http://a.199293.xyz:8888/rtp/233.50.200.248:5140
东方财经-8M,http://a.199293.xyz:8888/rtp/233.50.200.177:5140
魅力足球-8M,http://a.199293.xyz:8888/rtp/233.50.200.176:5140
环球旅游-8M,http://a.199293.xyz:8888/rtp/233.50.202.31:5140
辽宁卫视-2M,http://a.199293.xyz:8888/rtp/233.50.200.173:5140
辽宁卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.141:5140
辽宁卫视-4M,http://a.199293.xyz:8888/rtp/233.50.200.129:5140
四川卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.118:5140
四川卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.139:5140
江西卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.119:5140
江西卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.145:5140
云南卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.115:5140
河北卫视-4M,http://a.199293.xyz:8888/rtp/233.50.200.105:5140
河北卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.140:5140
安徽卫视-4M,http://a.199293.xyz:8888/rtp/233.50.200.106:5140
安徽卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.113:5140
湖北卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.114:5140
湖北卫视-4M,http://a.199293.xyz:8888/rtp/233.50.200.147:5140
北京卫视-4M,http://a.199293.xyz:8888/rtp/233.50.200.179:5140
北京卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.107:5140
北京纪实科教-8M,http://a.199293.xyz:8888/rtp/233.50.202.34:5140
卡酷少儿-8M,http://a.199293.xyz:8888/rtp/233.50.200.166:5140
卡酷少儿-8M,http://a.199293.xyz:8888/rtp/233.50.202.33:5140
山东卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.105:5140
山东卫视-4M,http://a.199293.xyz:8888/rtp/233.50.200.127:5140
天津卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.104:5140
天津卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.104:5140
东方卫视-4M,http://a.199293.xyz:8888/rtp/233.50.200.146:5140
东方卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.125:5140
吉林卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.164:5140
吉林卫视-8M,http://a.199293.xyz:8888/rtp/233.50.202.42:5140
广东卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.187:5140
广东卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.126:5140
广东卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.102:5140
广东卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.149:5140
深圳卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.188:5140
深圳卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.101:5140
江苏卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.106:5140
江苏卫视-4M,http://a.199293.xyz:8888/rtp/233.50.200.144:5140
哈哈炫动-8M,http://a.199293.xyz:8888/rtp/233.50.200.167:5140
河南卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.144:5140
重庆卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.143:5140
重庆卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.114:5140
东南卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.135:5140
东南卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.146:5140
广西卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.136:5140
三沙卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.175:5140
海南卫视-4M,http://a.199293.xyz:8888/rtp/233.50.200.165:5140
湖南卫视-4M,http://a.199293.xyz:8888/rtp/233.50.200.190:5140
湖南卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.103:5140
黑龙江卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.189:5140
黑龙江卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.115:5140
甘肃卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.163:5140
贵州卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.142:5140
陕西卫视,http://a.199293.xyz:8888/rtp/233.50.200.170:5140
陕西卫视,http://a.199293.xyz:8888/rtp/233.50.201.59:5140
金鹰卡通,http://a.199293.xyz:8888/rtp/233.50.201.73:5140
金鹰卡通,http://a.199293.xyz:8888/rtp/233.50.200.138:5140
兵团卫视,http://a.199293.xyz:8888/rtp/233.50.200.171:5140
兵团卫视,http://a.199293.xyz:8888/rtp/233.50.201.72:5140
延边卫视,http://a.199293.xyz:8888/rtp/233.50.200.184:5140
内蒙古卫视,http://a.199293.xyz:8888/rtp/233.50.201.148:5140
宁夏卫视,http://a.199293.xyz:8888/rtp/233.50.200.215:5140
宁夏卫视,http://a.199293.xyz:8888/rtp/233.50.201.57:5140
青海卫视,http://a.199293.xyz:8888/rtp/233.50.200.131:5140
青海卫视,http://a.199293.xyz:8888/rtp/233.50.201.65:5140
西藏卫视,http://a.199293.xyz:8888/rtp/233.50.201.70:5140
山西卫视,http://a.199293.xyz:8888/rtp/233.50.201.51:5140
浙江卫视-8M,http://a.199293.xyz:8888/rtp/233.50.201.100:5140
浙江卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.145:5140
浙江卫视-8M,http://a.199293.xyz:8888/rtp/233.50.200.231:5140
浙江钱江,http://a.199293.xyz:8888/rtp/233.50.201.132:5140
浙江经济生活,http://a.199293.xyz:8888/rtp/233.50.201.133:5140
浙江科教,http://a.199293.xyz:8888/rtp/233.50.201.134:5140
浙江少儿,http://a.199293.xyz:8888/rtp/233.50.201.138:5140
浙江民生,http://a.199293.xyz:8888/rtp/233.50.201.136:5140
浙江新闻,http://a.199293.xyz:8888/rtp/233.50.201.137:5140
之江纪录,http://a.199293.xyz:8888/rtp/233.50.202.25:5140
杭州综合,http://a.199293.xyz:8888/rtp/233.50.201.173:5140
西湖明珠,http://a.199293.xyz:8888/rtp/233.50.201.174:5140
杭州生活,http://a.199293.xyz:8888/rtp/233.50.201.175:5140
杭州青少体育,http://a.199293.xyz:8888/rtp/233.50.201.177:5140
杭州影视,http://a.199293.xyz:8888/rtp/233.50.201.176:5140
杭州导视,http://a.199293.xyz:8888/rtp/233.50.201.182:5140
点播导视,http://a.199293.xyz:8888/rtp/233.50.201.108:5140
影视剧,http://a.199293.xyz:8888/rtp/233.50.201.116:5140
动画导视,http://a.199293.xyz:8888/rtp/233.50.201.20:5140
宁波-1,http://a.199293.xyz:8888/rtp/233.50.201.168:5140
宁波-2,http://a.199293.xyz:8888/rtp/233.50.201.178:5140
宁波-3,http://a.199293.xyz:8888/rtp/233.50.201.179:5140
宁波-4,http://a.199293.xyz:8888/rtp/233.50.201.180:5140
衢州新闻综合,http://a.199293.xyz:8888/rtp/233.50.202.11:5140
衢州公共,http://a.199293.xyz:8888/rtp/233.50.202.12:5140
温州新闻综合,http://a.199293.xyz:8888/rtp/233.50.201.87:5140
衢州新闻,http://a.199293.xyz:8888/rtp/233.50.201.155:5140
绍兴新闻,http://a.199293.xyz:8888/rtp/233.50.201.156:5140
台州新闻,http://a.199293.xyz:8888/rtp/233.50.201.157:5140
金华新闻,http://a.199293.xyz:8888/rtp/233.50.201.161:5140
湖州新闻综合,http://a.199293.xyz:8888/rtp/233.50.201.158:5140
丽水新闻,http://a.199293.xyz:8888/rtp/233.50.201.162:5140
嘉兴新闻,http://a.199293.xyz:8888/rtp/233.50.201.163:5140
桐乡新闻,http://a.199293.xyz:8888/rtp/233.50.201.169:5140
余杭新闻,http://a.199293.xyz:8888/rtp/233.50.201.159:5140
临平新闻,http://a.199293.xyz:8888/rtp/233.50.202.32:5140
普法宣传,http://a.199293.xyz:8888/rtp/233.50.201.225:5140
普法宣传,http://a.199293.xyz:8888/rtp/233.50.201.224:5140
村K,http://a.199293.xyz:8888/rtp/233.50.201.227:5140
探索纪录,http://a.199293.xyz:8888/rtp/233.50.201.117:5140
直播萤石,http://a.199293.xyz:8888/rtp/233.50.201.194:5140
百事通直播1,http://a.199293.xyz:8888/rtp/233.50.200.31:5140
百事通直播2,http://a.199293.xyz:8888/rtp/233.50.200.32:5140
百事通直播3,http://a.199293.xyz:8888/rtp/233.50.200.236:5140
百事通直播4,http://a.199293.xyz:8888/rtp/233.50.200.237:5140
百事通直播5,http://a.199293.xyz:8888/rtp/233.50.200.235:5140
百事通直播6,http://a.199293.xyz:8888/rtp/233.50.200.233:5140
百事通直播7,http://a.199293.xyz:8888/rtp/233.50.200.234:5140
百事通直播8,http://a.199293.xyz:8888/rtp/233.50.200.246:5140
百事通直播9,http://a.199293.xyz:8888/rtp/233.50.200.245:5140
百事通直播10,http://a.199293.xyz:8888/rtp/233.50.200.244:5140
百事通直播11,http://a.199293.xyz:8888/rtp/233.50.201.206:5140
百事通直播12,http://a.199293.xyz:8888/rtp/233.50.201.205:5140
百事通直播13,http://a.199293.xyz:8888/rtp/233.50.201.201:5140
百事通直播14,http://a.199293.xyz:8888/rtp/233.50.201.207:5140
直播电商,http://a.199293.xyz:8888/rtp/233.50.200.33:5140
直播电商2,http://a.199293.xyz:8888/rtp/233.50.201.76:5140
9画面1,http://a.199293.xyz:8888/rtp/233.50.201.195:5140
9画面2,http://a.199293.xyz:8888/rtp/233.50.201.226:5140
好易购,http://a.199293.xyz:8888/rtp/233.50.201.248:5140
浙江之声广播,http://a.199293.xyz:8888/rtp/233.50.201.79:5140
浙江新闻广播,http://a.199293.xyz:8888/rtp/233.50.201.80:5140
经济频道广播,http://a.199293.xyz:8888/rtp/233.50.201.81:5140
音乐调频广播,http://a.199293.xyz:8888/rtp/233.50.201.82:5140
交通之声广播,http://a.199293.xyz:8888/rtp/233.50.201.83:5140
旅游之声广播,http://a.199293.xyz:8888/rtp/233.50.201.84:5140
城市之声广播,http://a.199293.xyz:8888/rtp/233.50.201.85:5140
民生资讯广播,http://a.199293.xyz:8888/rtp/233.50.201.86:5140
CCTV1-8M,http://jl.haoyuhuojia.com:4022/rtp/233.50.201.222:5140
CCTV1-8M,http://jl.haoyuhuojia.com:4022/rtp/233.50.200.247:5140
CCTV1-4M,http://jl.haoyuhuojia.com:4022/rtp/233.50.200.143:5140
CCTV1-8M,http://jl.haoyuhuojia.com:4022/rtp/233.50.200.130:5140
